,x,y
852,1.70571,0.6679087998595971
853,1.70771,0.789132347611896
854,1.70971,0.7496449521757265
855,1.71171,0.48676219354026246
856,1.71371,0.3958218689180123
857,1.71572,0.46016897995505107
858,1.71772,0.29128540284269383
859,1.71972,0.342570164633161
860,1.72172,0.23173394294374483
861,1.72372,-0.008465120684297694
862,1.72573,0.22879471585203004
863,1.72773,0.18463133139990962
864,1.72973,-0.12540396186858466
865,1.73173,-0.17212116663478247
866,1.73373,-0.1739365386020131
867,1.73574,-0.23842876712660616
868,1.73774,-0.2747488909514526
869,1.73974,-0.20792369845657105
870,1.74174,-0.4944809612408953
871,1.74374,-0.6238491403329856
872,1.74575,-0.7487967611701476
873,1.74775,-0.749641404566987
874,1.74975,-0.7446098138630216
875,1.75175,-0.6255490218199764
876,1.75375,-0.9193278606786066
877,1.75576,-0.9068042065452157
878,1.75776,-0.9907810320588554
879,1.75976,-0.9288049724641846
880,1.76176,-0.8519091294832997
881,1.76376,-1.2130048048557158
882,1.76577,-1.2627056976012663
883,1.76777,-1.161091613250579
884,1.76977,-1.2471516435105383
885,1.77177,-1.178505904493488
886,1.77377,-1.3505410493406922
887,1.77578,-1.4886759448362175
888,1.77778,-1.4350385947793363
889,1.77978,-1.4222874975624045
890,1.78178,-1.4877919280033212
891,1.78378,-1.5533592872039683
892,1.78579,-1.5293219189286076
893,1.78779,-1.5482444119575318
894,1.78979,-1.5535369498809875
895,1.79179,-1.6508065080975425
896,1.79379,-1.7536153603415605
897,1.7958,-1.7408050215451136
898,1.7978,-1.650524369616026
899,1.7998,-1.8657616337783027
900,1.8018,-1.7572605110139758
901,1.8038,-1.8406660221147724
902,1.80581,-1.8028029857538055
903,1.80781,-1.6792620329780057
904,1.80981,-1.7865316178233008
905,1.81181,-1.7966326836566398
906,1.81381,-1.9299978850689947
907,1.81582,-1.7091711970494474
908,1.81782,-1.7061924127009913
909,1.81982,-1.5384906597775354
910,1.82182,-1.7668195551539088
911,1.82382,-1.6925264975260597
912,1.82583,-1.6649766966240553
913,1.82783,-1.5049942629688313
914,1.82983,-1.642367209470707
915,1.83183,-1.572349179289116
916,1.83383,-1.5042374478382194
917,1.83584,-1.508359404468406
918,1.83784,-1.5313078623252399
919,1.83984,-1.4244272975653678
920,1.84184,-1.2912359466430432
921,1.84384,-1.4536719344674258
922,1.84585,-1.2876196961047615
923,1.84785,-1.3188739953685633
924,1.84985,-1.075186693261828
925,1.85185,-1.2908061133695736
926,1.85385,-1.1362281796850204
927,1.85586,-0.9823005193588534
928,1.85786,-0.801685070002292
929,1.85986,-0.9013582502337603
930,1.86186,-0.8852772368166232
931,1.86386,-0.5751450084309191
932,1.86587,-0.8398559768268088
933,1.86787,-0.8458046746498097
934,1.86987,-0.5116400721935149
935,1.87187,-0.5345227380114309
936,1.87387,-0.5141870807307302
937,1.87588,-0.2677921829181903
938,1.87788,-0.240476134711532
939,1.87988,-0.24691037578596467
940,1.88188,-0.24371536192935717
941,1.88388,0.04672312742925415
942,1.88589,0.10026187462328899
943,1.88789,0.10081560625711672
944,1.88989,0.3708708605063547
945,1.89189,0.15453393982844937
946,1.89389,0.18406516431330497
947,1.8959,0.3424933436214421
948,1.8979,0.4813150324242344
949,1.8999,0.583774395068017
950,1.9019,0.608141540590343
951,1.9039,0.7394347526515831
952,1.90591,0.6504136109006087
953,1.90791,0.9898302657101344
954,1.90991,0.9059157885760665
955,1.91191,1.0932156218786733
956,1.91391,1.0816808091018801
957,1.91592,1.1577819293131
958,1.91792,1.231806959649132
959,1.91992,1.2805716689359512
960,1.92192,1.3591890679938805
961,1.92392,1.4849946336717095
962,1.92593,1.427115104505103
963,1.92793,1.531323772938319
964,1.92993,1.5021782956931589
965,1.93193,1.7035740291822796
966,1.93393,1.5379329599701355
967,1.93594,1.8294080061086075
968,1.93794,1.6862612645784605
969,1.93994,1.5855368057211368
970,1.94194,1.7770692000388137
971,1.94394,1.7290424403820186
972,1.94595,1.9114299444820249
973,1.94795,1.789295344655528
974,1.94995,1.8342135901875531
975,1.95195,1.711189126678345
976,1.95395,1.8732206184399223
977,1.95596,1.6914012654804713
978,1.95796,1.7875832961137086
979,1.95996,2.031103954221529
980,1.96196,2.039615032561304
981,1.96396,2.0064209744940604
982,1.96597,1.8668651131134728
983,1.96797,1.9553235955122903
984,1.96997,1.9531164517039727
985,1.97197,1.8278764098408804
986,1.97397,2.0811523742738314
987,1.97598,2.002438358745324
988,1.97798,1.8734650167777582
989,1.97998,1.8760311356848722
990,1.98198,1.8689132153239982
991,1.98398,1.6156195076898472
992,1.98599,1.763654633246904
993,1.98799,1.685971668211399
994,1.98999,1.6169242507914656
995,1.99199,1.6490645607138406
996,1.99399,1.8142621558052396
997,1.996,1.6529566149386803
998,1.998,1.483714842814134
999,2.0,1.5474845990943136
